,columns_to_retain
0,V27
1,V75
2,V44
3,V39
4,V224
5,V227
6,V82
7,V169
8,V240
9,V282
10,V270
11,V98
12,V172
13,V107
14,V61
15,V2
16,V53
17,V6
18,V4
19,V1
20,V208
21,V35
22,V250
23,V281
24,V121
25,V86
26,V228
27,V238
28,V214
29,V77
30,V148
31,V10
32,V15
33,V174
34,V55
35,V37
36,V141
37,V124
38,V288
39,V66
40,V23
41,V305
42,V313
43,V144
44,V109
45,V184
46,V108
47,V99
48,V194
49,V95
50,V173
51,V25
52,V135
53,V226
54,V123
55,V14
56,V223
57,V260
58,V209
59,V117
60,V300
61,V170
62,V19
63,V120
64,V161
65,V241
66,V129
67,V290
68,V104
69,V12
70,V46
71,V284
72,V118
73,V221
74,V220
75,V139
76,V286
77,V138
78,C3
79,C1
80,C5
81,D13
82,D1
83,D3
84,D10
85,D4
86,D9
87,D14
88,D8
89,M7
90,M5
91,M1
92,M9
93,M2
94,M6
95,M8
96,M4
97,TransactionID
98,isFraud
99,TransactionDT
100,TransactionAmt
101,ProductCD
102,card1
103,card2
104,card3
105,card4
106,card5
107,card6
108,addr1
109,addr2
110,dist1
111,dist2
112,P_emaildomain
113,R_emaildomain
